Index_16,Phase,Title,Marco,Instrument,Switch,Send,Reply,EndPrompt,Ref,Validation,Prompt,Waiting,ExecMode,Description,TestID,
348,,,,,,CmdConsole@del .\\Tool\\LutSimulator\\input\\cam2-a1x.png\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
349,,,,,,CmdConsole@del Tool\LutSimulator\input\\new_cal_data_0.png Tool\LutSimulator\input\\new_cal_data_1.png Tool\LutSimulator\input\\new_cal_data_2.png Tool\LutSimulator\input\\new_cal_data_3.png\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
350,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
351,,,,,,CmdConsole@move .\\tftp_data\\dump_cam1_frm_hdr_yuv420_0.yuv .\\Tool\\LutSimulator\\input\\cam1-a1.yuv\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
352,,,,,,CmdConsole@move .\\tftp_data\\dump_cam2_frm_hdr_yuv420_0.yuv .\\Tool\\LutSimulator\\input\\cam2-a1.yuv\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
353,,,,,,CmdConsole@cd Tool\LutSimulator\input\r\n,,,,,,,1,TRY_TEXT,IOCD041,
354,,,,,,CmdConsole@ffmpeg -s 3840x2160 -pix_fmt nv12 -i cam1-a1.yuv cam1-a1x.png 2>&1\r\n,@speed,,,,,10000,0,cam0 yuv to png,IOCD041,
355,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
356,,,,,,CmdConsole@ffmpeg -s 3840x2160 -pix_fmt nv12 -i cam2-a1.yuv cam2-a1x.png 2>&1\r\n,@speed,,,,,10000,0,cam1 yuv to png,IOCD041,
357,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
358,,,,,,CmdConsole@ffmpeg -i cam1-a1x.png -vf transpose=1 new_cal_data_1.png 2>&1\r\n,@speed,,,,,10000,0,cam0 png rotate,IOCD041,
359,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
360,,,,,,CmdConsole@ffmpeg -i cam2-a1x.png -vf transpose=2 new_cal_data_2.png 2>&1\r\n,@speed,,,,,10000,0,cam1 png rotate,IOCD041,
361,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
362,,,,,,CmdConsole@del cam1-a1.yuv cam2-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
363,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
364,,,,,,CmdConsole@del cam1-a1x.png cam2-a1x.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
365,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
366,,,,,,"CmdConsole@copy ""..\green_temp\temp1.png"" "".\\new_cal_data_0.png""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
367,,,,,,"CmdConsole@copy ""..\green_temp\temp2.png"" "".\\new_cal_data_3.png""\r\n",@,,,,,,1,TRY_TEXT,IOCD041,
368,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
369,,,,,,CmdConsole@cd ..\exe\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
370,,,,,,CmdConsole@LutSimulator.exe ..\input\b.json\r\n,@ProcTime,,,,,20000,0,execute LUTsimulator,IOCD041,
371,,,,,,CmdConsole@cd ..\..\overlapSlicer_1_0_1\exe\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
372,,,,,,CmdConsole@OverlapSlicer.exe ..\..\..\\tftp_data\1m_camview_anchors.txt ..\..\LutSimulator\output ..\output 1 2>&1\r\n,@img id: 3\r\n,,,,,20000,0,execute Overlapslicer,IOCD041,
373,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_0_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam12\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
374,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_0_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam12\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
375,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_1_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam12\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
376,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_1_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam12\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
377,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_2_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam12\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
378,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_2_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam12\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
379,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_3_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam12\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
380,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_3_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam12\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
381,,,,,,CmdConsole@xcopy ..\..\Stitching_2DLUT_Gen_Tool\exe\CheckStitched.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam12\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
382,,,,,,CmdConsole@cd ..\..\PatternChecker_nocuda_v1.0.1\r\n,@,,,,,,1,TRY_TEXT,IOCD041,
383,,"0,PatternChecker",,,,CmdConsole@PatternCheck.exe CIRCULAR ..\overlapSlicer_1_0_1\output\GlobalCrop_Block_1_L_Overlap.png ..\overlapSlicer_1_0_1\output\GlobalCrop_Block_2_R_Overlap.png  output  input\key.json 3\r\n,@Corresponding Points error,,,,,40000,0,execute patternchecker,WUCA002,
384,,,,,,CmdConsole@move output\output_left.png ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam12\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
385,,,,,,CmdConsole@move output\output_right.png ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam12\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
386,,,,,,CmdConsole@move output\circular_point_left.json ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam12\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
387,,,,,,CmdConsole@move output\circular_point_right.json ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam12\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
388,,,,,,CmdConsole@move output\score.txt ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam12\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
389,,,,,,CmdConsole@..\print_txt\print_txt.exe ..\..\Station_Record\*(ISN)+*(time)\PatternChecker_output\d1_cam12\score.txt\r\n,@Bottom Y Max error,,"P75 Y error:maString,""P75 Y error\: "":mbString,""\r\nMax Y error"";
Top Y P75 error:maString,""Top Y P75 error\: "":mbString,""\r\nTop Y Max error"";
Center Y P75 error:maString,""Center Y P75 error\: "":mbString,""\r\nCenter Y Max error"";
Bottom Y P75 error:maString,""Bottom Y P75 error\: "":mbString,""\r\nBottom Y Max error"";","(P75 Y error,%f,-50,50);
(Top Y P75 error,%f,-50,50);
(Center Y P75 error,%f,-50,50);
(Bottom Y P75 error,%f,-50,50);",,,0,check pattern error,WUCA002,
390,,,,,,CmdConsole@cd ..\LutSimulator\input\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
391,,,,,,CmdConsole@del cam0-a1.yuv cam1-a1.yuv cam2-a1.yuv cam3-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
392,,,,,,CmdConsole@del new_cal_data_0x.png new_cal_data_1x.png new_cal_data_2x.png new_cal_data_3x.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
393,,,,,,CmdConsole@del new_cal_data_0.png new_cal_data_1.png new_cal_data_2.png new_cal_data_3.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
394,,,,,,CmdConsole@cd ..\output\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
395,,,,,,CmdConsole@del Global_Block_0.png Global_Block_1.png Global_Block_2.png Global_Block_3.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
396,,"0,4cam test",,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv dump_4cam_bs_snap_hdr_0.yuv dump_4cam_bs_snap_hdr_dre_0.yuv\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
397,,,,,,LAN@diag -s hdr_snapshot 2 4 1\r\n,@main close fail=-30,,,,,60000,0,4cam snapshot,B7PL011,
398,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
399,,,,,,LAN@ls\r\n,@dump_4cam_bs_snap_hdr_0.yuv,,,,,,0,TRY_TEXT,B7PL011,
400,,,,,,LAN@diag -s hdr_dre_snapshot 2 4 1\r\n,@main close fail=-30,,,,,60000,0,4cam snapshot,B7PL011,
401,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
402,,,,,,LAN@ls\r\n,@dump_4cam_bs_snap_hdr_dre_0.yuv,,,,,,0,TRY_TEXT,B7PL011,
403,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
404,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
405,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
406,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
407,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
408,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
409,,,,,,LAN@tftp -pl dump_4cam_bs_snap_hdr_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,20000,0,copy 4cam jpg to PC,IPIO023,
410,,,,,,LAN@tftp -pl dump_4cam_bs_snap_hdr_dre_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,20000,0,copy 4cam jpg to PC,IPIO023,
411,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
412,,,,,,CmdConsole@move tftp_data\dump_4cam_bs_snap_hdr_0.yuv Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_12\dre_off\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
413,,,,,,CmdConsole@move tftp_data\dump_4cam_bs_snap_hdr_dre_0.yuv Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_12\dre_on\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
414,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
415,,,,,,CmdConsole@cd Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_12\dre_off\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
416,,,,,,CmdConsole@ffmpeg -s 7680x3840 -pix_fmt nv12 -i dump_4cam_bs_snap_hdr_0.yuv 4cam_cam12_dre_off.png 2>&1\r\n,@speed,,,,,10000,0,cam0 yuv to png,IOCD041,
417,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
418,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
419,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
420,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
421,,,,,,CmdConsole@cd Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_12\dre_on\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
422,,,,,,CmdConsole@cd Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_12\dre_on\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
423,,,,,,CmdConsole@ffmpeg -s 7680x3840 -pix_fmt nv12 -i dump_4cam_bs_snap_hdr_dre_0.yuv 4cam_cam12_dre_on.png 2>&1\r\n,@speed,,,,,10000,0,cam0 yuv to png,IOCD041,
424,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
425,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
426,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
427,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
428,,,,,,CmdConsole@\r\n,,,,,,,0,TRY_TEXT,IOCD041,
429,,,,,,CmdConsole@Tool\20250904_1420_TestStation_100cm\20250904_1420_TestStation_100cm.exe Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_12\dre_off/\r\n,@blue_discontinue_2_END,,"$dre_off_cam12_MAX_PixelsShift_0:maString,""MAX_PixelsShift_0="":mbString,""pixelsMAX_PixelsShift_0_END"";
$dre_off_cam12_MAX_PixelsShift_1:maString,""MAX_PixelsShift_1="":mbString,""pixelsMAX_PixelsShift_1_END"";
$dre_off_cam12_MAX_PixelsShift_2:maString,""MAX_PixelsShift_2="":mbString,""pixelsMAX_PixelsShift_2_END"";
$dre_off_cam12_Brightness_discontinue_0:maString,""Brightness_discontinue_0="":mbString,""%Brightness_discontinue_0_END"";
$dre_off_cam12_red_discontinue_0:maString,""red_discontinue_0="":mbString,""%red_discontinue_0_END"";
$dre_off_cam12_green_discontinue_0:maString,""green_discontinue_0="":mbString,""%green_discontinue_0_END"";
$dre_off_cam12_blue_discontinue_0:maString,""blue_discontinue_0="":mbString,""%blue_discontinue_0_END"";
$dre_off_cam12_Brightness_discontinue_1:maString,""Brightness_discontinue_1="":mbString,""%Brightness_discontinue_1_END"";
$dre_off_cam12_red_discontinue_1:maString,""red_discontinue_1="":mbString,""%red_discontinue_1_END"";
$dre_off_cam12_green_discontinue_1:maString,""green_discontinue_1="":mbString,""%green_discontinue_1_END"";
$dre_off_cam12_blue_discontinue_1:maString,""blue_discontinue_1="":mbString,""%blue_discontinue_1_END"";
$dre_off_cam12_Brightness_discontinue_2:maString,""Brightness_discontinue_2="":mbString,""%Brightness_discontinue_2_END"";
$dre_off_cam12_red_discontinue_2:maString,""red_discontinue_2="":mbString,""%red_discontinue_2_END"";
$dre_off_cam12_green_discontinue_2:maString,""green_discontinue_2="":mbString,""%green_discontinue_2_END"";
$dre_off_cam12_blue_discontinue_2:maString,""blue_discontinue_2="":mbString,""%blue_discontinue_2_END"";","(dre_off_cam12_MAX_PixelsShift_0,%f,-999,999);
(dre_off_cam12_MAX_PixelsShift_1,%f,-999,999);
(dre_off_cam12_MAX_PixelsShift_2,%f,-999,999);
(dre_off_cam12_Brightness_discontinue_0,%f,-999,999);
(dre_off_cam12_red_discontinue_0,%f,-999,999);
(dre_off_cam12_green_discontinue_0,%f,-999,999);
(dre_off_cam12_blue_discontinue_0,%f,-999,999);
(dre_off_cam12_Brightness_discontinue_1,%f,-999,999);
(dre_off_cam12_red_discontinue_1,%f,-999,999);
(dre_off_cam12_green_discontinue_1,%f,-999,999);
(dre_off_cam12_blue_discontinue_1,%f,-999,999);
(dre_off_cam12_Brightness_discontinue_2,%f,-999,999);
(dre_off_cam12_red_discontinue_2,%f,-999,999);
(dre_off_cam12_green_discontinue_2,%f,-999,999);
(dre_off_cam12_blue_discontinue_2,%f,-999,999);",,30000,0,check discontinue,WUCA002,
430,,,,,,CmdConsole@Tool\20250904_1420_TestStation_100cm\20250904_1420_TestStation_100cm.exe Station_Record\*(ISN)+*(time)\4cam\1m_stitch_area_12\dre_on/\r\n,@blue_discontinue_2_END,,"$dre_on_cam12_MAX_PixelsShift_0:maString,""MAX_PixelsShift_0="":mbString,""pixelsMAX_PixelsShift_0_END"";
$dre_on_cam12_MAX_PixelsShift_1:maString,""MAX_PixelsShift_1="":mbString,""pixelsMAX_PixelsShift_1_END"";
$dre_on_cam12_MAX_PixelsShift_2:maString,""MAX_PixelsShift_2="":mbString,""pixelsMAX_PixelsShift_2_END"";
$dre_on_cam12_Brightness_discontinue_0:maString,""Brightness_discontinue_0="":mbString,""%Brightness_discontinue_0_END"";
$dre_on_cam12_red_discontinue_0:maString,""red_discontinue_0="":mbString,""%red_discontinue_0_END"";
$dre_on_cam12_green_discontinue_0:maString,""green_discontinue_0="":mbString,""%green_discontinue_0_END"";
$dre_on_cam12_blue_discontinue_0:maString,""blue_discontinue_0="":mbString,""%blue_discontinue_0_END"";
$dre_on_cam12_Brightness_discontinue_1:maString,""Brightness_discontinue_1="":mbString,""%Brightness_discontinue_1_END"";
$dre_on_cam12_red_discontinue_1:maString,""red_discontinue_1="":mbString,""%red_discontinue_1_END"";
$dre_on_cam12_green_discontinue_1:maString,""green_discontinue_1="":mbString,""%green_discontinue_1_END"";
$dre_on_cam12_blue_discontinue_1:maString,""blue_discontinue_1="":mbString,""%blue_discontinue_1_END"";
$dre_on_cam12_Brightness_discontinue_2:maString,""Brightness_discontinue_2="":mbString,""%Brightness_discontinue_2_END"";
$dre_on_cam12_red_discontinue_2:maString,""red_discontinue_2="":mbString,""%red_discontinue_2_END"";
$dre_on_cam12_green_discontinue_2:maString,""green_discontinue_2="":mbString,""%green_discontinue_2_END"";
$dre_on_cam12_blue_discontinue_2:maString,""blue_discontinue_2="":mbString,""%blue_discontinue_2_END"";","(dre_on_cam12_MAX_PixelsShift_0,%f,-999,999);
(dre_on_cam12_MAX_PixelsShift_1,%f,-999,999);
(dre_on_cam12_MAX_PixelsShift_2,%f,-999,999);
(dre_on_cam12_Brightness_discontinue_0,%f,-999,999);
(dre_on_cam12_red_discontinue_0,%f,-999,999);
(dre_on_cam12_green_discontinue_0,%f,-999,999);
(dre_on_cam12_blue_discontinue_0,%f,-999,999);
(dre_on_cam12_Brightness_discontinue_1,%f,-999,999);
(dre_on_cam12_red_discontinue_1,%f,-999,999);
(dre_on_cam12_green_discontinue_1,%f,-999,999);
(dre_on_cam12_blue_discontinue_1,%f,-999,999);
(dre_on_cam12_Brightness_discontinue_2,%f,-999,999);
(dre_on_cam12_red_discontinue_2,%f,-999,999);
(dre_on_cam12_green_discontinue_2,%f,-999,999);
(dre_on_cam12_blue_discontinue_2,%f,-999,999);",,30000,0,check discontinue,WUCA002,
431,,,,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv dump_4cam_bs_snap_hdr_0.yuv dump_4cam_bs_snap_hdr_dre_0.yuv\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
432,8,"0,distance1 cam23",,,,LAN@cd /mnt/usr\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
433,,,,,,UART@Y+555.000\r\n,@Y,,,,,,0,UART move to 1m,OTFX082,
434,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
435,,,,,,UART@R-098.000\r\n,@R,,,,,,0,UART rotate cam01 face to chart,OTFX082,
436,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
437,,,,,,LAN@rm dump_cam0_frm_hdr_yuv420_0.yuv dump_cam1_frm_hdr_yuv420_0.yuv dump_cam2_frm_hdr_yuv420_0.yuv dump_cam3_frm_hdr_yuv420_0.yuv\r\n,@,,,,,,0,TRY_TEXT,B7PL011,
438,,"0,Overlap Slicer",,,,LAN@diag -s hdr_snapshot 2 2 1\r\n,@main close fail=-30,,,,,30000,0,cam0 snapshot,B7PL011,
439,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
440,,,,,,LAN@diag -s hdr_snapshot 2 3 1\r\n,@main close fail=-30,,,,,30000,0,cam1 snapshot,B7PL011,
441,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
442,,,,,,":Disconnect,""CmdConsole""",0,,,,,,0,PC#-#Disconnect CMD,OTCH013,
443,,,,,,":Delay,""100""",0,,,,,,0,PC#-#Delay,IOET160,
444,,,,,,":Connect,""CmdConsole""",0,,,,,,0,PC#-#Connect CMD,OTCH013,
445,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
446,,,,,,CmdConsole@Tool\\tftpd64.exe\r\n,,,,,,,0,TRY_TEXT,IOCD041,
447,,,,,,":Delay,""500""",0,,,,,,0,PC#-#Delay,IOET160,
448,,,,,,LAN@tftp -pl dump_cam2_frm_hdr_yuv420_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,30000,0,copy cam0 yuv to PC,IPIO023,
449,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
450,,,,,,LAN@tftp -pl dump_cam3_frm_hdr_yuv420_0.yuv *$(PCIP_1) -b 50000\r\n,@100%,,,,,30000,0,copy cam1 yuv to PC,IPIO023,
451,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
452,,,,,,CmdConsole@del .\\Tool\\LuTSimulaTor\\inpuT\\cam2-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
453,,,,,,CmdConsole@del .\\Tool\\LuTSimulaTor\\inpuT\\cam3-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
454,,,,,,CmdConsole@del .\\Tool\\LuTSimulaTor\\inpuT\\cam2-a1x.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
455,,,,,,CmdConsole@del .\\Tool\\LuTSimulaTor\\inpuT\\cam3-a1x.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
456,,,,,,CmdConsole@del Tool\LutSimulator\input\\new_cal_data_0.png Tool\LutSimulator\input\\new_cal_data_1.png Tool\LutSimulator\input\\new_cal_data_2.png Tool\LutSimulator\input\\new_cal_data_3.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
457,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
458,,,,,,CmdConsole@move .\\tftp_data\\dump_cam2_frm_hdr_yuv420_0.yuv .\\Tool\\LutSimulator\\input\\cam2-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
459,,,,,,CmdConsole@move .\\tftp_data\\dump_cam3_frm_hdr_yuv420_0.yuv .\\Tool\\LutSimulator\\input\\cam3-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
460,,,,,,CmdConsole@cd Tool\LutSimulator\input\r\n,,,,,,,0,TRY_TEXT,IOCD041,
461,,,,,,CmdConsole@ffmpeg -s 3840x2160 -pix_fmt nv12 -i cam2-a1.yuv cam2-a1x.png 2>&1\r\n,@speed,,,,,10000,0,cam0 yuv to png,IOCD041,
462,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
463,,,,,,CmdConsole@ffmpeg -s 3840x2160 -pix_fmt nv12 -i cam3-a1.yuv cam3-a1x.png 2>&1\r\n,@speed,,,,,10000,0,cam1 yuv to png,IOCD041,
464,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
465,,,,,,CmdConsole@ffmpeg -i cam2-a1x.png -vf transpose=2 new_cal_data_2.png 2>&1\r\n,@speed,,,,,10000,0,cam0 png rotate,IOCD041,
466,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
467,,,,,,CmdConsole@ffmpeg -i cam3-a1x.png -vf transpose=1 new_cal_data_3.png 2>&1\r\n,@speed,,,,,10000,0,cam1 png rotate,IOCD041,
468,,,,,,":Delay,""2000""",0,,,,,,0,PC#-#Delay,IOET160,
469,,,,,,CmdConsole@del cam2-a1.yuv cam3-a1.yuv\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
470,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
471,,,,,,CmdConsole@del cam2-a1x.png cam3-a1x.png\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
472,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
473,,,,,,"CmdConsole@copy ""..\green_temp\temp1.png"" "".\\new_cal_data_0.png""\r\n",@,,,,,,0,TRY_TEXT,IOCD041,
474,,,,,,"CmdConsole@copy ""..\green_temp\temp2.png"" "".\\new_cal_data_1.png""\r\n",@,,,,,,0,TRY_TEXT,IOCD041,
475,,,,,,":Delay,""1000""",0,,,,,,0,PC#-#Delay,IOET160,
476,,,,,,CmdConsole@cd ..\exe\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
477,,,,,,CmdConsole@LutSimulator.exe ..\input\b.json\r\n,@ProcTime,,,,,20000,0,execute LUTsimulator,IOCD041,
478,,,,,,CmdConsole@cd ..\..\overlapSlicer_1_0_1\exe\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
479,,,,,,CmdConsole@OverlapSlicer.exe ..\..\..\\tftp_data\1m_camview_anchors.txt ..\..\LutSimulator\output ..\output 1 2>&1\r\n,@img id: 3\r\n,,,,,20000,0,execute Overlapslicer,IOCD041,
480,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_0_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
481,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_0_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
482,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_1_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
483,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_1_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
484,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_2_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
485,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_2_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
486,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_3_L_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
487,,,,,,CmdConsole@xcopy ..\output\GlobalCrop_Block_3_R_Overlap.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
488,,,,,,CmdConsole@xcopy ..\..\Stitching_2DLUT_Gen_Tool\exe\CheckStitched.png ..\..\..\Station_Record\*(ISN)+*(time)\Overlapslicer_output\d1_cam23\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
489,,,,,,CmdConsole@cd ..\..\PatternChecker_nocuda_v1.0.1\r\n,@,,,,,,0,TRY_TEXT,IOCD041,
